A. F. Kay;AFKay;AFKay
Al'Akir;AlAkir;AlAkir
Alexstrasza;Alexstrasza;Alexstrasza
Aranna Starseeker;Aranna;Aranna
Arch-Villain Rafaam;Rafaam;Rafaam
Bru'kan;Brukan;Brukan
C'Thun;CThun;CThun
Captain Eudora;Eudora;Eudora
Captain Hooktusk;Hooktusk;Hooktusk
Cariel Roame;Cariel;Cariel
Chenvaala;Chenvaala;Chenvaala
Cookie the Cook;Cookie;Cookie
Dancin' Deryl;Deryl;Deryl
Death Speaker Blackthorn;Blackthorn;Blackthorn
Deathwing;Deathwing;Deathwing
Diablo;Diablo;Diablo
Dinotamer Brann;Brann;Brann
Drek'Thar;DrekThar;DrekThar
Edwin VanCleef;Edwin;Edwin
Elise Starseeker;Elise;Elise
Forest Warden Omu;Omu;Omu
Fungalmancer Flurgl;Flurgl;Flurgl
Galakrond;Galakrond;Galakrond
Galewing;Galewing;Galewing
George the Fallen;George;George
Greybough;Greybough;Greybough
Guff Runetotem;Guff;Guff
Illidan Stormrage;Illidan;Illidan
Infinite Toki;Toki;Toki
Jandice Barov;Jandice;Jandice
Kael'thas Sunstrider;Kaelthas;Kaelthas
King Mukla;Mukla;Mukla
Kurtrus Ashfallen;Kurtrus;Kurtrus
Lich Baz'hial;Bazhial;Bazhial
Lord Barov;LordBarov;LordBarov
Lord Jaraxxus;Jaraxxus;Jaraxxus
Maiev Shadowsong;Maiev;Maiev
Malygos;Malygos;Malygos
Master Nguyen;Nguyen;Nguyen
Millhouse Manastorm;Millhouse;Millhouse
Millificent Manastorm;Millificent;Millificent
Mr. Bigglesworth;Bigglesworth;Bigglesworth
Mutanus the Devourer;Mutanus;Mutanus
N'Zoth;NZoth;NZoth
Nozdormu;Nozdormu;Nozdormu
Overlord Saurfang;Saurfang;Saurfang
Patches the Pirate;Patches;Patches
Patchwerk;Patchwerk;Patchwerk
Pyramad;Pyramad;Pyramad
Queen Wagtoggle;Wagtoggle;Wagtoggle
Ragnaros the Firelord;Ragnaros;Ragnaros
Rakanishu;Rakanishu;Rakanishu
Reno Jackson;Reno;Reno
Scabbs Cutterbutter;Scabbs;Scabbs
Shudderwock;Shudderwock;Shudderwock
Silas Darkmoon;Silas;Silas
Sindragosa;Sindragosa;Sindragosa
Sir Finley Mrrgglton;Finley;Finley
Skycap'n Kragg;Kragg;Kragg
Sneed;Sneed;Sneed
Tamsin Roame;Tamsin;Tamsin
Tavish Stormpike;Tavish;Tavish
Tess Greymane;Tess;Tess
The Curator;Curator;Curator
The Great Akazamzarak;Akazamzarak;Akazamzarak
The Lich King;LichKing;LichKing
The Rat King;RatKing;RatKing
Tickatus;Tickatus;Tickatus
Trade Prince Gallywix;Gallywix;Gallywix
Vanndar Stormpike;Vanndar;Vanndar
Vol'jin;Voljin;Voljin
Xyrella;Xyrella;Xyrella
Y'Shaarj;YShaarj;YShaarj
Yogg-Saron, Hope's End;Yogg;Yogg
Ysera;Ysera;Ysera
Zephrys, the Great;Zephrys;Zephrys
Varden Dawngrasp;Varden;Varden
Rokara;Rokara;Rokara
Onyxia;Onyxia;Onyxia
Agent Z;Zephrys;Zephrys
Alexstrasza the Red;Alexstrasza;Alexstrasza
Amalgamech Wagtoggle;Wagtoggle;Wagtoggle
Ban-Lu Nguyen;Nguyen;Nguyen
Banana Man Mukla;Mukla;Mukla
Battle Healer George;George;George
Blasterfox;Eudora;Eudora
Cao Cao Rafaam;Rafaam;Rafaam
